--- INÍCIO DO LOG DO EXPERIMENTO ---
Data de execução: 2025-08-17 00:05:30.611653
------------------------------

Iniciando 3000 chamadas à Perspective API...

Iniciando 3000 chamadas à Perspective API...

--- ANÁLISE DE DEBUG (Bruto) ---
Casos relevantes (Reais=1 ou Preditos=1):
                                                                                                                                                                             mensagem  classificacao_binaria  score_api  predicao_api
1259                                                                                                                             pergunta se ela é viciada em pornografia de lésbicas                      1   0.658813             1
1265                                                                                                                                                                  Niga rau ritler                      1   0.627022             1
1267                                                                                                                                             salve ronaldinho vc fuma um baseado?                      1   0.305399             0
1274                                                                                                                                                                              fdp                      1   0.483817             0
1287                                                                                                                                   confirmado, Luan gosta mesmo de homens e novin                      1   0.108267             0
1308                                                                                                                                                agr so transa com a bunda ne shei                      1   0.833343             1
1315                                                                                                                                                  MANDA ELA SE FUDER E SKIPA WAWA                      0   0.825221             1
1316                                                                                                                                                                tu é pobre fudido                      1   0.916254             1
1327                                                                                                                                                           TU VAI MORRER SHEIPADO                      1   0.725297             1
1334                                                                                                                                                                        AI MEU CU                      1   0.770145             1
1349                                                                                                                              ronaldo tá de sacanagem, ele não tá lendo esse anão                      1   0.684086             1
1363                                                                                                                                                            jogo dificil da porra                      0   0.858507             1
1367                                                                                                                                    vai pro servidor da Indonésia seu zé pilintra                      1   0.426917             0
1369                                                                                                                                                                               cp                      1   0.014074             0
1373                                                                                                                                                                         Reipe mi                      1   0.182691             0
1393                                                                                                                                                                      vc tbm caga                      0   0.686364             1
1394                                                                                                                                                                rock todo maldito                      0   0.602753             1
1412                                                                                                                                                                    VELHA MENDIGA                      1   0.491397             0
1424                                                                                                                                                                            porra                      1   0.853334             1
1430                                                                                                                                         ele parece ser chatinho mas dá pra matar                      0   0.684086             1
1447                                                                 XATUBA DE MESQUITA DO BONDE SEXUANAL :person-turqouise-waving::person-turqouise-waving::person-turqouise-waving:                      1   0.521400             0
1456                                                                                                                                                             porra to sabendo ent                      0   0.687436             1
1457                                                                                                                                                            Estupróide negritóide                      1   0.782071             1
1459                                                                                                                                                 queria ver esse novinho kacetudo                      1   0.414456             0
1465                                                                                                                                                 compactuo com o uga buga cp 🙋🏼🇩🇪                      1   0.052553             0
1490                                                                                                                               a não um vei de 60 anos jogando joguinho aí e foda                      1   0.743089             1
1510                                                                                                                                                     fala anão, bora amongs tropa                      1   0.377512             0
1514                                                                                                                                                        mais tu tá puto sheypado?                      0   0.765238             1
1542                                                                                                                                                                               CP                      1   0.014074             0
1560                                                                                                                                       caga na sacolinha e joga no mato REnanPLAY                      0   0.787120             1
1573                                                                                                                                                                FUTEBOL E MEU 0VO                      1   0.254629             0
1585                                                                                                                                                             não acaba essa merda                      1   0.770145             1
1588                                                                                                                                                          você comeria essa poha?                      1   0.323975             0
1614                                                                                                                                                                     indiano cuck                      0   0.710546             1
1616                                                                                                                                                                        CP BARATO                      1   0.100891             0
1644                                                                                                                                                                               CV                      1   0.013069             0
1677                                                                                                                                                                          q merda                      1   0.682712             1
1711                                                                                                                                                            tu vó morrer sheipado                      1   0.725297             1
1728                                                                                                          será que não é pq a gente era fudido e tinha pouco jogo pra jogar? kkkk                      0   0.751094             1
1729                                                                                                                                                      port chat, TÁ CHEIO DE PEDO                      1   0.519808             0
1735                                                                                                                   DEU MERDA COM AS DOAÇÕES PRO RIO GRANDE DO SUL RENAN??????????                      0   0.749544             1
1741                                                                   eu coloco os gatos dos vizinhos e coloco numa gaiola, amarro um tijolo e jogo a gaiola na pscina Wallacy Gamer                      1   0.553210             0
1763                                                                                                                                                                 chamou de fudido                      0   0.686364             1
1766                                                                                                                                                                       plano foda                      0   0.811563             1
1776                                                                                                                                                 SUAS EX TÁ DANDO PRA OUTRO TROXA                      1   0.459215             0
1816                                                                                            @GORENIGHTMARE666 vai la cara ,eu acredito q mulheres cagarao na sua boca apos peidar                      1   0.820483             1
1840                                                                                                                                                       pqp esses cara são inúteis                      1   0.571686             0
1845                                                                                                                                                        ESSE JOGO PARECE SER FODA                      0   0.851736             1
1846                                                                                                                                                                               Cv                      1   0.013069             0
1848                                                                                                                                                                           BONECA                      1   0.174584             0
1853                                                                                                                         poha olha o tamanho do dedo da mina,imagina um fio terra                      1   0.305024             0
1870                                                                                                                                                    MANDA SALVE CHEIRADOR DE COLA                      1   0.377512             0
1873                                                                                                                                              da pra comprar um escravo da africa                      1   0.477726             0
1874                                                                                                                                                                           Estuda                      1   0.030153             0
1879                                                                                                                                                      indiano imigrante kkkkkkkkk                      1   0.502472             0
1885                                                                                                                          boa noite fabo estupro,como que é arrumar emprego cara?                      1   0.519808             0
1915  R$5.00 from Ginke Games: "Eu Ginke, sou um marmanjo PCD de 28 anos, que mora com a mãe e vai ver superman com ela amanhã. Tem como ser mais repelente de bct que isso? kkkkkkk"                      1   0.188392             0
1934                                                                                                                                        pega a fruta pra recuperar a vida autista                      1   0.325051             0
1954                                                                                                                                                                      vários pau?                      0   0.761980             1
1958                                                                                                                                                                              tnc                      1   0.022139             0
1960                                                                                                                       Estuprilson Macaquiçon formado na faculdade do estelionato                      1   0.440027             0
1964                                                                                                                                    Era uma Merda, qualquer esbarrada descoectava                      1   0.725297             1
1980                                                                                                                                                      coe ronaldo parece um tumor                      0   0.602549             1
1981                                                                                                                                                   POR ISSO HOMEM NÃO É ESTUPRADO                      1   0.360951             0
1986                                                                                                                                                                    mostra a teta                      1   0.654470             1
2002                                                                                                                                 deve ser bem inscrito do alanzoka esse theus pqp                      1   0.140825             0
2011                                                                                                                                                                   FEMBOY ROCEIRO                      1   0.146031             0
2021                                                                                                                                                                autismo nivel 100                      1   0.254629             0
2022                                                                                                                                                                        mo peitao                      1   0.548233             0
2052                                                                                                                    Vai pra academia porque não tem como ser femboy sendo roceiro                      1   0.390217             0
2061                                                                                                                                                               a bunda gostosinha                      1   0.757031             1
2062                                                                                                                                                                      corno manso                      1   0.426917             0
2071                                                                                                            com certeza nao foi ele que montou, roceiro com 80 de qi TCHAHAHAHAHA                      1   0.337537             0
2072                                                                                                                                           krl que mrd cara Kkkkkkkkkkkkkkkkkkkkk                      1   0.473235             0
2076                                                                                                                                                       o cara tem um cu no queixo                      1   0.761980             1
2079                                                                                                                                                   qm pagou 10 pra ver essa merda                      1   0.853334             1
2091                                                                                                                                                                       shot porra                      0   0.853334             1
2099                                                                                                                                                         faz o personagem racista                      1   0.411684             0
2100                                                                                                                 dino é gente boa, pessoal não gosta porque é tudo baitola tiktok                      1   0.285484             0
2113                                                                                                                                                              farm gay ou normal?                      1   0.502472             0
2124                                                                                                                  to sem luz nessa merda, se não aparecia aí, só o 3g funcionando                      0   0.674409             1
2150                                                                                                                               época que anime n era só romancinho de nerd virgem                      1   0.394416             0
2158                                                                                                                                                                        RETARDADA                      1   0.681338             1
2223                                                                                                                                                      autismo tá batendo forte hj                      1   0.272364             0
2232                                                                                                                                                                          tome cp                      1   0.013194             0
2243                                                                                                                                                            Seu Popo no meu Pipi.                      0   0.661125             1
2264                                                                                                                                                queria ser o padre da igreja dela                      1   0.040678             0
2265                                                                                                                                                 reclama do ex = quer dar pra ele                      1   0.111920             0
2300                                                                                                                                       pqp era melhor ter mandado tomar no c logo                      1   0.091913             0
2309                                                                                                                                                                               cp                      1   0.014074             0
2311                                                                                                                                          Ronaldinho em festa de cu tu leva o que                      0   0.621360             1
2315                                                                                                                                       Fiquem solteiros rapaziada, só coman pvt4s                      1   0.401339             0
2323                                                                                                                                                         Ronaldinho e ateu safado                      1   0.457579             0
2324                                                                                                                         Foi estuprado por uma futanari pra ter o cu tão alargado                      1   0.840319             1
2325                                                                                                                                                          msc de gay classe media                      1   0.416905             0
2350                                                                                                                                          muito semen nas bolas é isso tamo junto                      0   0.785681             1
2351                                                                                                                      o f*da é roupa tática com esse chapelão d bruxa do pica pau                      0   0.776108             1
2362                                                                                                                                                            de cagar em meu rosto                      1   0.788558             1
2369                                                                                                                                        @GabbrO2 Porra! Queria eu uma mina de 30.                      0   0.658813             1
2372                                                                                                                                                                               CP                      1   0.014074             0
2376                                                                                                                                       dança de acasalamento pra atrair cp @kau_e                      1   0.042162             0
2392                                                                                                                                                    vcs meteriam numa zumbi chat?                      1   0.254629             0
2393                                                                                                        @Joao Marcos sim, a imagem desse cachaceiro já não tá muito bom lá fora..                      1   0.234153             0
2394                                                                                                                                                                          cuzinho                      1   0.491397             0
2406                                                                                                                                                           E ESSE PEITO CAIDO AÍ?                      1   0.507899             0
2425                                                                                                                                                                        ai é foda                      0   0.720280             1
2426                                                                         RONALDINHO DITADOR, PAGO DE RACISTA(MARCÃO PRETO), DIVULGA TIGRINHO, E TEM VIDEO FUMANDO NA PEDRA DO SAL                      1   0.502472             0
2428                                                                                                                                                              MENINA DE 14,oI 12?                      1   0.050079             0
2444                                                                                                                           @vcro. ia ser engraçado dms ele puto kalakakakakakakak                      0   0.687436             1
2453                                                                                                                                              pra nois rir o Ronaldo estraga fudo                      0   0.642621             1
2463                                                                                                                                                                 chegou o cabação                      1   0.106965             0
2467                                                                                                                      ela não cabe na webcam foi foda pprt KKKKKKKKKKKKKKKKKKKKKK                      0   0.877870             1
2495                                                                                                                                                           Menina pobre que é bom                      1   0.173718             0
2508                                                                                                                                                                  VAI MORRER HEIN                      0   0.681338             1
2531                                                                                                                                                                   porra mais uma                      1   0.862967             1
2533                                                                                                                                                            kkkkkkkk vai morre em                      0   0.730815             1
2537                                                                                                                            come comida ronaldin, ta com meia de vida, vai morrer                      0   0.637829             1
2539                                                                                                                                                                     faz o hitler                      1   0.334217             0
2543                                                                                                                 Mano o mundo real é feio mesmo, várias culturas merda, vigarismo                      0   0.877870             1
2554                                                                              as músicas antigas tinha tudo jm significado por trás. hj em dia. joga a xerequinha pro coroa porra                      0   0.787120             1
2587                                                                                                                                        todo mundo mandando todo mundo ir a merda                      1   0.788558             1
2598                                                                                                       VAI ME MAMAR COMO MAMOU MEU PAI ? :eyes-purple-crying::face-purple-crying:                      1   0.869671             1
2600                                                                                                                                                                     bani ronaldo                      0   0.602753             1
2601                                                                                                                                             @Matheus Smocovitz boa noite, roludo                      1   0.026499             0
2606                                                                                                                                                                         favelado                      1   0.095251             0
2616                                                                                                                                                        hahahahahahha coe roceiro                      1   0.056511             0
2625                                                                                                                                                   pede ifood e mata o entregador                      1   0.685292             1
2663                                                                                                                                             SUA FABRICA AINDA TA ABERTA DEVASSA?                      1   0.224452             0
2668                                                                                                                             wallacy facilmente comeria a veia na frente do filho                      1   0.401339             0
2672                                                                                                                                                                          FDS MLK                      1   0.050079             0
2684                                                                                                                                                                  eu comia o luan                      1   0.091122             0
2691                                                                                                                                nordeste é foda, mlk ta aparecendo o osso de fome                      1   0.684086             1
2693                                                                                                                           Renan e Sheipado dois vagabundos:face-red-heart-shape:                      1   0.471738             0
2699                                                                                                                                                                 virou gay dunada                      0   0.630852             1
2704                                                                                                                                                                          ROCEIRO                      1   0.022728             0
2720                                                                                                                                                              Os 50 reais porra ?                      0   0.836470             1
2723                                                                                                                                                                               CP                      1   0.014074             0
2741                                                                                                                                                              vc e gay ronaldinho                      1   0.776108             1
2743                                                                                                                                     @Fabrício Rodrigues é o filho da bulma burro                      1   0.751094             1
2753                                                                                                                                                        vamo matando vamo matando                      1   0.621360             1
2754                                                                                                                                                                  Com nerd é BALA                      1   0.471199             0
2755                                                                                             é só falar do seu gosto gay que fica put!+&@ né, @Lixeiro kkkk. Vai dar esse c$$ vai                      1   0.885998             1
2765                                                                                                                                                uga buga sou Sigma vou matar mule                      1   0.687436             1
2785                                                                                                                                           NÃO PRECISAVA DE UM LIVE ACTION MERD@!                      1   0.710546             1
2791                                                                                                                                                                  FIOFO AFROUXADO                      1   0.200330             0
2795                                                                                                                                                   nunca imaginei uma porra dessa                      0   0.851736             1
2809                                                                                                                       COMO É ÍNDIA PARAIBANA MÉDIA DE 83 DE QI VAI MIJAR NO CHAO                      1   0.471199             0
2815                                                                                                                                                    @Srkawan aquele mlk é autista                      1   0.478864             0
2820                                                                                                                                                a pika do anão era biqueno???????                      1   0.120865             0
2823                                                                                                                                            para de estourar o mic doente da call                      1   0.457482             0
2837                                                                                                                                          caralho sofre mais do que nesse pinkman                      0   0.770145             1
2876                                                                                                                                                                            gozou                      1   0.142560             0
2887                                                                                                                                                                           safada                      1   0.097854             0
2903                                                                                                                                                parece que gozaram na cabeca dele                      1   0.507899             0
2905                                                                                                                                                                     tetinhagamer                      1   0.382746             0
2928                                                                                                                                                                quem é essa vadīa                      1   0.320747             0
2935                                                                                                                                                                   morena gostosa                      1   0.322899             0
2939                                                                                                                                                                               CP                      1   0.014074             0
2944                                                                                                                                                                       FDS paizão                      1   0.101325             0
2946                                                                                                                                                                    burro pra krl                      1   0.597204             0
2947                                                                                                                                                                   compra cp ai ó                      1   0.038756             0
2956                                                                                                                                                                     MLK PCD kkkk                      1   0.178050             0
2973                                                                                                                                                                       VINHADOOOO                      1   0.080834             0
2978                                                                                                           Ronaldinho como vc é pequeno quando usa camisinha as bolas vão dentro?                      1   0.478864             0
2982                                                                                                                                                               sim.capitao brocha                      1   0.112333             0
2989                                                                                                                                                                 as maldade preta                      1   0.602753             1
2999                                                                                                                                                          RONALDO ACABEI DE GOZAR                      1   0.519808             0

Matriz de Confusão:
                  Predito: Não Tóxico  Predito: Tóxico
Real: Não Tóxico                 2734               66
Real: Tóxico                      144               56
-------------------------


--- Resultados Finais do Experimento (Perspective API) ---
Pré-processamento Bruto:      F1-Score Médio = 0.3273 (Desvio Padrão = 0.0286)
Pré-processamento Padrão:     F1-Score Médio = 0.3467 (Desvio Padrão = 0.0303)

Estes são os valores de 'y' (variável resposta) para sua análise fatorial:
y (nível -1, Bruto) = 0.3273
y (nível +1, Padrão) = 0.3467

--- FIM DO LOG ---
